"";"x"
"1";"multinube"
"2";"cieloDespejado"
"3";"nube"
"4";"cieloDespejado"
"5";"cieloDespejado"
"6";"cieloDespejado"
"7";"multinube"
"8";"cieloDespejado"
"9";"cieloDespejado"
"10";"cieloDespejado"
"11";"cieloDespejado"
"12";"cieloDespejado"
"13";"cieloDespejado"
"14";"multinube"
"15";"multinube"
"16";"cieloDespejado"
"17";"cieloDespejado"
"18";"cieloDespejado"
"19";"cieloDespejado"
"20";"cieloDespejado"
"21";"cieloDespejado"
"22";"cieloDespejado"
"23";"cieloDespejado"
"24";"cieloDespejado"
"25";"cieloDespejado"
"26";"cieloDespejado"
"27";"cieloDespejado"
"28";"cieloDespejado"
"29";"multinube"
"30";"cieloDespejado"
"31";"cieloDespejado"
"32";"multinube"
"33";"nube"
"34";"multinube"
"35";"cieloDespejado"
"36";"nube"
"37";"multinube"
"38";"cieloDespejado"
"39";"multinube"
"40";"nube"
"41";"cieloDespejado"
"42";"cieloDespejado"
"43";"cieloDespejado"
"44";"cieloDespejado"
"45";"cieloDespejado"
"46";"multinube"
"47";"nube"
"48";"multinube"
"49";"nube"
"50";"cieloDespejado"
"51";"nube"
"52";"cieloDespejado"
"53";"cieloDespejado"
"54";"cieloDespejado"
"55";"cieloDespejado"
"56";"cieloDespejado"
"57";"cieloDespejado"
"58";"cieloDespejado"
"59";"cieloDespejado"
"60";"cieloDespejado"
"61";"cieloDespejado"
"62";"cieloDespejado"
"63";"cieloDespejado"
"64";"multinube"
"65";"multinube"
"66";"multinube"
"67";"cieloDespejado"
"68";"cieloDespejado"
"69";"cieloDespejado"
"70";"multinube"
"71";"cieloDespejado"
"72";"cieloDespejado"
"73";"cieloDespejado"
"74";"cieloDespejado"
"75";"cieloDespejado"
"76";"cieloDespejado"
"77";"cieloDespejado"
"78";"cieloDespejado"
"79";"cieloDespejado"
"80";"nube"
"81";"cieloDespejado"
"82";"cieloDespejado"
"83";"multinube"
"84";"nube"
"85";"cieloDespejado"
"86";"cieloDespejado"
"87";"cieloDespejado"
"88";"cieloDespejado"
"89";"cieloDespejado"
"90";"cieloDespejado"
"91";"cieloDespejado"
"92";"cieloDespejado"
"93";"cieloDespejado"
"94";"cieloDespejado"
"95";"cieloDespejado"
"96";"cieloDespejado"
"97";"cieloDespejado"
"98";"nube"
"99";"cieloDespejado"
"100";"cieloDespejado"
"101";"nube"
"102";"cieloDespejado"
"103";"cieloDespejado"
"104";"cieloDespejado"
"105";"multinube"
"106";"cieloDespejado"
"107";"multinube"
"108";"multinube"
"109";"cieloDespejado"
"110";"multinube"
"111";"cieloDespejado"
"112";"cieloDespejado"
"113";"cieloDespejado"
"114";"cieloDespejado"
"115";"cieloDespejado"
"116";"cieloDespejado"
"117";"cieloDespejado"
"118";"cieloDespejado"
"119";"multinube"
"120";"cieloDespejado"
"121";"cieloDespejado"
"122";"cieloDespejado"
"123";"cieloDespejado"
"124";"cieloDespejado"
"125";"multinube"
"126";"nube"
"127";"nube"
"128";"cieloDespejado"
"129";"cieloDespejado"
"130";"cieloDespejado"
"131";"cieloDespejado"
"132";"multinube"
"133";"cieloDespejado"
"134";"cieloDespejado"
"135";"cieloDespejado"
"136";"nube"
"137";"cieloDespejado"
"138";"cieloDespejado"
"139";"nube"
"140";"cieloDespejado"
"141";"cieloDespejado"
"142";"multinube"
"143";"cieloDespejado"
"144";"cieloDespejado"
"145";"cieloDespejado"
"146";"cieloDespejado"
"147";"cieloDespejado"
"148";"cieloDespejado"
"149";"cieloDespejado"
"150";"cieloDespejado"
"151";"multinube"
"152";"nube"
"153";"cieloDespejado"
"154";"cieloDespejado"
"155";"cieloDespejado"
"156";"cieloDespejado"
"157";"cieloDespejado"
"158";"cieloDespejado"
"159";"cieloDespejado"
"160";"cieloDespejado"
"161";"cieloDespejado"
"162";"cieloDespejado"
"163";"cieloDespejado"
"164";"cieloDespejado"
"165";"cieloDespejado"
"166";"cieloDespejado"
"167";"cieloDespejado"
"168";"multinube"
"169";"cieloDespejado"
"170";"cieloDespejado"
"171";"cieloDespejado"
"172";"multinube"
"173";"cieloDespejado"
"174";"cieloDespejado"
"175";"cieloDespejado"
"176";"cieloDespejado"
"177";"cieloDespejado"
"178";"multinube"
"179";"cieloDespejado"
"180";"cieloDespejado"
"181";"cieloDespejado"
"182";"nube"
"183";"multinube"
"184";"cieloDespejado"
"185";"multinube"
"186";"cieloDespejado"
"187";"multinube"
"188";"cieloDespejado"
"189";"cieloDespejado"
"190";"cieloDespejado"
"191";"multinube"
"192";"cieloDespejado"
"193";"cieloDespejado"
"194";"cieloDespejado"
"195";"cieloDespejado"
"196";"cieloDespejado"
"197";"cieloDespejado"
"198";"cieloDespejado"
"199";"multinube"
"200";"cieloDespejado"
"201";"cieloDespejado"
"202";"cieloDespejado"
"203";"cieloDespejado"
"204";"cieloDespejado"
"205";"cieloDespejado"
"206";"cieloDespejado"
"207";"cieloDespejado"
"208";"cieloDespejado"
"209";"nube"
"210";"cieloDespejado"
"211";"cieloDespejado"
"212";"multinube"
"213";"cieloDespejado"
"214";"cieloDespejado"
"215";"cieloDespejado"
"216";"cieloDespejado"
"217";"cieloDespejado"
"218";"cieloDespejado"
"219";"multinube"
"220";"nube"
"221";"cieloDespejado"
"222";"cieloDespejado"
"223";"cieloDespejado"
"224";"cieloDespejado"
"225";"multinube"
"226";"cieloDespejado"
"227";"cieloDespejado"
"228";"cieloDespejado"
"229";"cieloDespejado"
"230";"cieloDespejado"
"231";"cieloDespejado"
"232";"cieloDespejado"
"233";"cieloDespejado"
"234";"cieloDespejado"
"235";"cieloDespejado"
"236";"cieloDespejado"
"237";"cieloDespejado"
"238";"cieloDespejado"
"239";"cieloDespejado"
